   ----- MGMR3D_fit release of v5.1, March 2023      -------------------------
   ----- run on 12/ 5/2025 , started at 20:19:44.195 -------------------------
Mesh in height, number=2000, stepsize=10.0[m], max height=20.0[km]
Mesh in distance from core, number= 80, stepsize= 10.0[m]
 Gaisser-Hillas parametrization used for long. sh. profile with X_0=   100.00000000000000      , lambda=   100.00000000000000     
&SHPARS
 OUTFILELABEL="TestCase2 ",
 TEST=F,
 ATMHEI_DIM=2000       ,
 ATMHEI_STEP=  10.000000000000000     ,
 SELECTFH=4          ,
 LAM_TC=  5.0000000000000003E-002,
 LAM_100=  7.0000000000000000     ,
 XDEPALPHA=  0.0000000000000000     ,
 INTEGRATECURRENT= -1.0000000000000000E-002,
 PANCAKEINCFIELD= 0.40999999999999998     ,
 OBSDIST_DIM=80         ,
 OBSDIST_STEP=  10.000000000000000     ,
 TTRACE_STEP=  2.0000000000000000E-002,
 LAMX=  100.00000000000000     ,
 U0=  10.000000000000000     ,
 A_CHX=  2.5000000000000000     ,
 J0Q= 0.20999999999999999     ,
 PADDING=5000       ,
 D_ESMOOTH= 0.40000000000000002     ,
 ALTERNATIVESMOOTH=T,
 U0=  10.000000000000000     ,
 F_LIM=  1.0000000000000000     ,
 NU_MIN=  30.000000000000000     ,
 NU_MAX=  80.000000000000000     ,
 SAMPLINGTIME=  5.0000000000000000     ,
 STPARRANGE=-11        ,
 VOLTAGES=F,
 RH0=  2.9200000000000000E-004,
 MOLIERERADIUS=  0.0000000000000000     ,
 J0T=  14.770000000000000     ,
 GROUNDLEVEL=  7.5999999999999996     ,
 X_0=  100.00000000000000     ,
 X_MAX=  643.12000000000000     ,
 RNRMA=  3.2500000000000000     ,
 RNRMB= 0.65000000000000002     ,
 ZEN_SH=  0.0000000000000000     ,
 AZI_SH=  0.0000000000000000     ,
 ZEN_B=  22.190000000000001     ,
 AZI_B= -90.000000000000000     ,
 INTENSITY_WEIGHT=F,
 NOISEPOWER= -1.0000000000000000     ,
 ENERGY_SH=  317417500.00000000     ,
 RL_PARAM=F,
 R_0=  0.0000000000000000     ,
 L_0=  0.0000000000000000     ,
 FIT_STI=F,
 X_02=  200.00000000000000     ,
 LAMX2=  10.000000000000000     ,
 X_MAX2=  500.00000000000000     ,
 ENERGY_SH2=  231741750.00000000     ,
 /
 E-fields entered in steped-layer mode, smoothing parameter=  0.40
 Derived true E-fields from E-field steps:
 LIBRARY=
possible fit parameters:
    J0Q,    lamx,     X_0,   X_max, D_ESmth,      u0, XDepAlp, MollyRd, Shift_x, Shift_y, 
h_frc-1, h_frc-2, h_frc-3, h_frc-4, Force-1, Force-2, Force-3, Force-4, a_frc-1, a_frc-2, 
a_frc-3, a_frc-4, 
 No Pulse time traces written to file=plot/FitResultttrace-ddd-ttt.csv
 Shower current structure written to file=plot/sh_Current.dat
 data read from file=data/data_275251207_cut.dat
 data comparison written to file=plot/FitResult.dat
 !GiaId:   275251207 azimuth=  -43.229348874547327      zenith=   37.507173393529868     
components vShower & B (East, North, UP)=(  0.444 -0.417  0.793) & (  0.000 -0.378  0.926)
alpha_Bz=217.5deg, sin(alpha_Bs)=
Sin_Bz-test=  -0.37069  -0.37069
vBxvvB_z-test=   0.79328   0.79328
alpha_vB= 26.9deg, sin(alpha_vB)= 0.45
components vxB & vxvxB (East, North, UP)=( -0.191 -0.909 -0.371) & (  0.876  0.013 -0.483)
 reading antennas is finished
 reading scintillators is finished
 event number=   275251207  , # antennas=         212  , # scintillators=           0 , Zenith angle=  0.65462366883351109     

   start Initialize @ 20:19:44.196 -------------------------
last true basis-grid time= 377.695, last observer time= 426.962[ns]
Refractivity at sea level=   2.920x 10^{-4}, Moliere radius=   0.0[m], J0Q= 0.2100
f(h) shape 4 with L=0.05[m], L@100m= 7.00[m] index for X-dependence =0.00
parametrization radial dependence of \lambda; @r=0: 0.05, @r= 1.0m: 0.07, @r= 800.0m:  56.0
Estimated penetration depth offset at topheight=  135.8    , air density at ground= 0.1228    
 !!! Warning, X_0=   100.00000000000000       falls above topheight !!!
 Initialize_shower:AtmHei_dim=        2000   100.00000000000000        135.98759232599468        463.84358360983833     
 NP_F=  0.15000000596046448       in "NPart*(1. +NP_F*(rho(1)/rho(i))*(Force_x(i)**2 + ..."
 Shower:        1999   136.15666548612990        20531.056134244944        10147.259001638125     
 Shower:        1998   136.32594992184386        21022.960615379016        9213.0662983417278     
 Shower:        1997   136.49544589699508        21524.743803151097        8362.0925369663692     
 Shower:        1996   136.66515367577131        22036.566768590368        7587.1759944829055     
 Shower:        1995   136.83507352268998        22558.592618858962        6881.7493197946424     
 Shower:        1994   137.00520570259869        23090.986515751218        6239.7920560041848     
 Shower:        1993   137.17555048067584        23633.915694295945        5655.7868047555567     
 Shower:        1992   137.34610812243068        24187.549481457798        5124.6787650214928     
 Shower:        1991   137.51687889370396        24752.059314942628        4641.8383974846856     
 Shower:        1990   137.68786306066795        25327.618762102345        4203.0269831975165     
 Shower:        1989   137.85906088982733        25914.403538945069        3804.3648615525049     
 Shower:        1988   138.03047264801944        26512.591529244237        3442.3021478553201     
 Shower:        1987   138.20209860241448        27122.362803750286        3113.5917450091133     
