   ----- MGMR3D_fit release of v5.1, March 2023      -------------------------
   ----- run on 30/ 7/2025 , started at 14:56:25.455 -------------------------
Mesh in height, number=2000, stepsize=10.0[m], max height=20.0[km]
Mesh in distance from core, number= 80, stepsize= 10.0[m]
 Gaisser-Hillas parametrization used for long. sh. profile with X_0=   100.00000000000000      , lambda=   100.00000000000000     
&SHPARS
 OUTFILELABEL="SIM000001 ",
 TEST=F,
 ATMHEI_DIM=2000       ,
 ATMHEI_STEP=  10.000000000000000     ,
 SELECTFH=4          ,
 LAM_TC=  5.0000000000000003E-002,
 LAM_100=  7.0000000000000000     ,
 XDEPALPHA=  0.0000000000000000     ,
 INTEGRATECURRENT= -1.0000000000000000E-002,
 PANCAKEINCFIELD= 0.40999999999999998     ,
 OBSDIST_DIM=80         ,
 OBSDIST_STEP=  10.000000000000000     ,
 TTRACE_STEP=  2.0000000000000000E-002,
 LAMX=  100.00000000000000     ,
 U0=  10.000000000000000     ,
 A_CHX=  2.5000000000000000     ,
 J0Q= 0.20999999999999999     ,
 PADDING=5000       ,
 D_ESMOOTH= 0.40000000000000002     ,
 ALTERNATIVESMOOTH=T,
 U0=  10.000000000000000     ,
 F_LIM=  1.0000000000000000     ,
 NU_MIN=  30.000000000000000     ,
 NU_MAX=  80.000000000000000     ,
 SAMPLINGTIME=  5.0000000000000000     ,
 STPARRANGE=-11        ,
 VOLTAGES=F,
 RH0=  2.9200000000000000E-004,
 MOLIERERADIUS=  0.0000000000000000     ,
 J0T=  14.770000000000000     ,
 GROUNDLEVEL=  7.5999999999999996     ,
 X_0=  100.00000000000000     ,
 X_MAX=  500.00000000000000     ,
 RNRMA=  3.2500000000000000     ,
 RNRMB= 0.65000000000000002     ,
 ZEN_SH=  0.0000000000000000     ,
 AZI_SH=  0.0000000000000000     ,
 ZEN_B=  22.190000000000001     ,
 AZI_B= -90.000000000000000     ,
 INTENSITY_WEIGHT=F,
 NOISEPOWER= -1.0000000000000000     ,
 ENERGY_SH=  400000000.00000000     ,
 RL_PARAM=F,
 R_0=  0.0000000000000000     ,
 L_0=  0.0000000000000000     ,
 FIT_STI=F,
 X_02=  200.00000000000000     ,
 LAMX2=  10.000000000000000     ,
 X_MAX2=  1000.0000000000000     ,
 ENERGY_SH2=  200000000.00000000     ,
 /
 E-fields entered in steped-layer mode, smoothing parameter=  0.40
 Derived true E-fields from E-field steps:
 LIBRARY=
possible fit parameters:
    J0Q,    lamx,     X_0,   X_max, D_ESmth,      u0, XDepAlp, MollyRd, Shift_x, Shift_y, 
h_frc-1, h_frc-2, h_frc-3, h_frc-4, Force-1, Force-2, Force-3, Force-4, a_frc-1, a_frc-2, 
a_frc-3, a_frc-4, 
 No Pulse time traces written to file=plot/FitResultttrace-ddd-ttt.csv
 Shower current structure written to file=plot/sh_Current.dat
 data read from file=data/data_275251207_cut.dat
 data comparison written to file=plot/FitResult.dat
 !GiaId:   275251207 azimuth=  -43.229348874547327      zenith=   37.507173393529868     
components vShower & B (East, North, UP)=(  0.444 -0.417  0.793) & (  0.000 -0.378  0.926)
alpha_Bz=217.5deg, sin(alpha_Bs)=
Sin_Bz-test=  -0.37069  -0.37069
vBxvvB_z-test=   0.79328   0.79328
alpha_vB= 26.9deg, sin(alpha_vB)= 0.45
components vxB & vxvxB (East, North, UP)=( -0.191 -0.909 -0.371) & (  0.876  0.013 -0.483)
 reading antennas is finished
 reading scintillators is finished
 event number=   275251207  , # antennas=         212  , # scintillators=           0 , Zenith angle=  0.65462366883351109     

   start Initialize @ 14:56:25.459 -------------------------
last true basis-grid time= 377.695, last observer time= 426.962[ns]
Refractivity at sea level=   2.920x 10^{-4}, Moliere radius=   0.0[m], J0Q= 0.2100
f(h) shape 4 with L=0.05[m], L@100m= 7.00[m] index for X-dependence =0.00
parametrization radial dependence of \lambda; @r=0: 0.05, @r= 1.0m: 0.07, @r= 800.0m:  56.0
Estimated penetration depth offset at topheight=  135.8    , air density at ground= 0.1228    
 !!! Warning, X_0=   100.00000000000000       falls above topheight !!!
 Initialize_shower:AtmHei_dim=        2000   100.00000000000000        135.98759232599468        463.84358360983833     
 NP_F=  0.15000000596046448       in "NPart*(1. +NP_F*(rho(1)/rho(i))*(Force_x(i)**2 + ..."
 Shower:        1689   200.20017314110237        31572430.702997051        7.9645365764024770E-246
 Shower:        1688   200.44947738320502        31808423.314408910        9.8740776364127721E-218
 Shower:        1687   200.69909308803790        32045686.964584496        2.1371205605887773E-202
 Shower:        1686   200.94902064449320        32284225.150975451        8.6741502602732922E-192
 Shower:        1685   201.19926044194813        32524041.359954052        1.1438973489495843E-183
 Shower:        1684   201.44981287026621        32765139.066653833        4.3589418511954606E-177
 Shower:        1683   201.70067831979736        33007521.734808214        1.4904043082622212E-171
 Shower:        1682   201.95185718137827        33251192.816589322        8.8810529540344991E-167
 Shower:        1681   202.20334984633359        33496155.752446823        1.4072656540775161E-162
 Shower:        1680   202.45515670647637        33742413.970945686        7.8904335915666625E-159
 Shower:        1679   202.70727815410851        33989970.888603389        1.9162152743362099E-155
 Shower:        1678   202.95971458202143        34238829.909727030        2.3379617049088391E-152
